khipu_id,cord_id,method,predicted_value,current_value,value_change,current_confidence,predicted_confidence,confidence_gain,parent_value,num_siblings
1000000,3000015,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000003,3000088,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000003,3000090,constraint_summation,6.0,,,0.0,0.85,0.85,6.0,0
1000005,3000320,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000005,3000321,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000322,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000323,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000324,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000326,constraint_summation,7.0,,,0.0,0.85,0.85,7.0,0
1000005,3000317,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000318,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000005,3000319,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000006,3000375,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000378,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000381,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000388,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000393,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000394,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000395,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000006,3000397,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000006,3000398,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000006,3000403,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000007,3000596,constraint_summation,2.0,,,0.0,0.95,0.95,17.0,3
1000007,3000600,constraint_summation,11108.0,,,0.0,0.95,0.95,11123.0,1
1000007,3000604,constraint_summation,108.0,,,0.0,0.95,0.95,116.0,3
1000007,3000607,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000007,3000610,constraint_summation,5.0,,,0.0,0.95,0.95,14.0,2
1000007,3000696,constraint_summation,5.0,,,0.0,0.85,0.85,5.0,0
1000007,3000699,constraint_summation,112.0,,,0.0,0.95,0.95,112.0,0
1000007,3000628,constraint_summation,11111112.0,,,0.0,0.95,0.95,11111112.0,0
1000007,3000641,constraint_summation,111.0,,,0.0,0.95,0.95,116.0,1
1000007,3000647,constraint_summation,1114.0,,,0.0,0.95,0.95,1116.0,1
1000007,3000683,constraint_summation,11093.0,,,0.0,0.95,0.95,11111.0,2
1000009,3000864,constraint_summation,7.0,,,0.0,0.85,0.85,7.0,0
1000009,3000884,constraint_summation,4.0,,,0.0,0.85,0.85,7.0,1
1000009,3000886,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000009,3000887,constraint_summation,14.0,,,0.0,0.95,0.95,14.0,0
1000009,3000888,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000009,3000889,constraint_summation,4.0,,,0.0,0.85,0.85,4.0,0
1000009,3000890,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000009,3000915,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000009,3000918,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000009,3000920,constraint_summation,3.0,,,0.0,0.85,0.85,3.0,0
1000009,3000932,constraint_summation,9.0,,,0.0,0.85,0.85,9.0,0
1000009,3000933,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000009,3000934,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000009,3000935,constraint_summation,5.0,,,0.0,0.85,0.85,5.0,0
1000010,3001002,constraint_summation,11111.0,,,0.0,0.95,0.95,11111.0,0
1000010,3001003,constraint_summation,1.0,,,0.0,0.85,0.85,1.0,0
1000010,3001016,constraint_summation,1222223.0,,,0.0,0.95,0.95,1222223.0,0
1000011,3001065,constraint_summation,100000.0,,,0.0,0.95,0.95,111115.0,1
1000012,3001158,constraint_summation,7.0,,,0.0,0.85,0.85,7.0,0
1000012,3001143,constraint_summation,12.0,,,0.0,0.95,0.95,12.0,0
1000012,3001147,constraint_summation,11112.0,,,0.0,0.95,0.95,11112.0,0
1000012,3001148,constraint_summation,1114.0,,,0.0,0.95,0.95,1114.0,0
1000015,3001281,constraint_summation,111.0,,,0.0,0.95,0.95,111.0,0
1000015,3001282,constraint_summation,1111.0,,,0.0,0.95,0.95,1111.0,0
1000017,3001537,constraint_summation,12.0,,,0.0,0.95,0.95,12.0,0
1000017,3001539,constraint_summation,14.0,,,0.0,0.95,0.95,14.0,0
1000018,3001857,constraint_summation,2.0,,,0.0,0.85,0.85,2.0,0
1000018,3001859,constraint_summation,9.0,,,0.0,0.85,0.85,9.0,0
